LAMMPS data file via write_data, version 23 Jun 2022, timestep = 3000100

21056 atoms
17386 1440 14 -0.528 131.17350804149547 133.47762450004132 131.64906099314197 0 1 0
18995 1547 16 0.28 121.7222344688349 140.41864707521196 125.9507358531367 -1 0 -3
13418 1119 2 -0.06950000000000001 124.8984778919673 133.67737737954107 131.9364887221319 1 0 1
13420 1119 4 0.1173 124.00925065739186 134.22055905068856 131.70746956801133 1 0 1
16866 1405 18 -0.424 121.549540230861 137.0899485314092 132.59756225600586 -1 -1 -2
13421 1119 5 0.1173 125.0114418970849 133.92507028874837 133.00129122039482 1 0 1
5069 423 5 0.1173 118.30621219360988 133.85013952543906 127.29806750971079 1 -2 -2
16749 1396 9 -0.046 122.35103702263729 141.07308464368856 132.9152045718373 1 1 -1
17174 1425 17 -0.128 125.41575060403584 138.6816463768038 131.13314874873743 -1 0 -2
2696 225 8 -0.3187 133.0464760527904 135.66428336333453 127.82747232674681 0 -1 0
927 78 3 0.1173 125.82878312389127 139.2072149857796 126.84726986414819 0 0 1
7296 608 12 0.1088 131.0405860491652 136.5562205316217 126.17400193131569 -1 0 0
2697 225 9 -0.046 133.1935418014104 135.12023602491152 129.1302273641511 0 -1 0
17168 1425 18 -0.424 127.2113885396196 137.34437192619177 133.15227344042188 -1 0 -2
2699 225 11 0.1088 132.33736692645067 134.4422203478523 129.29637630856163 0 -1 0
5345 446 5 0.1173 132.54539030196077 138.2627579301762 129.88474617369604 1 0 1
17391 1440 18 -0.424 130.04039106376138 135.54024156405808 132.67739888145675 0 1 0
5348 446 8 -0.3187 130.2372342235061 140.9421967060907 132.28413435833195 1 0 1
4158 347 6 0.5678 127.94454815607081 140.56831339339575 128.9326545558083 0 -3 0
17394 1440 17 -0.128 127.89154434693913 133.48916581473236 130.6678152580962 0 1 0
7293 608 9 -0.046 130.28742604793035 136.59995866294872 126.9830316772443 -1 0 0
17396 1440 17 -0.128 129.45332788074458 134.74470552854302 129.82524811111327 0 1 0
926 78 2 -0.06950000000000001 126.40663610543153 138.95055049191618 125.92373110112452 0 0 1
929 78 5 0.1173 127.47936037216729 138.6863159177056 126.26855550930819 0 0 1
4154 347 2 -0.06950000000000001 127.94455175754851 138.2725423420866 129.2656031767197 0 -3 0
5343 446 3 0.1173 131.6951484805269 137.3638705166371 130.97330700704973 1 0 1
3764 314 8 -0.3187 132.09918395750964 141.29164750737317 126.09073687249393 -1 -1 0
3767 314 11 0.1088 130.71885711099935 140.41801378268934 127.42582576304909 -1 -1 0
17390 1440 16 0.28 128.72350051731183 134.44166714717662 130.9664069241894 0 1 0
5346 446 6 0.5678 130.39014697794866 139.72087622536785 131.9189681474592 1 0 1
4155 347 3 0.1173 128.44590527167858 137.3545570404401 128.81560551364396 0 -3 0
4156 347 4 0.1173 128.24821153457515 138.32799389228654 130.36977337292888 0 -3 0
7290 608 6 0.5678 128.46256638971266 135.8476117450661 125.5601882445838 -1 0 0
4159 347 7 -0.4956 127.37708062763025 140.8468215572416 129.98438994083688 0 -3 0
4153 347 1 -0.3163 128.28610076794513 139.44738599050186 128.51192813091387 0 -3 0
17388 1440 15 0.8159999999999999 129.91091577952784 134.1341681741736 132.31376348325983 0 1 0
7292 608 8 -0.3187 129.18799046416603 135.69745968916874 126.62713621045377 -1 0 0
17395 1440 17 -0.128 127.95391164433718 135.4961151602081 131.138654148639 0 1 0
2700 225 12 0.1088 133.37686829979543 135.75968448119312 130.03733268066557 0 -1 0
7294 608 10 0.1088 130.5473055814176 136.43143720984088 128.000576636133 -1 0 0
7295 608 11 0.1088 130.01366263795288 137.6532457594833 126.82689223366143 -1 0 0
5344 446 4 0.1173 130.71724863080175 138.0046652882735 129.7667534829052 1 0 1
5342 446 2 -0.06950000000000001 131.56877476487597 138.2899735223538 130.34113289984955 1 0 1
349 30 1 -0.3163 125.64704904626024 134.99084115622196 127.77999725167831 0 0 0
5341 446 1 -0.3163 131.32968549812554 139.54493470112774 131.0287711291235 1 0 1
4157 347 5 0.1173 126.88766184958746 138.12835179935644 129.28026301682178 0 -3 0
5347 446 7 -0.4956 129.58576914303208 138.89140856126417 132.30931980475992 1 0 1
7285 608 1 -0.3163 127.43233032893814 135.00220653774863 125.48281858440252 -1 0 0
16868 1405 18 -0.424 120.0587015946808 133.46886155481576 129.90702162037016 -1 -1 -2
5076 423 12 0.1088 122.95709759670902 134.94971072372138 126.04212129070778 1 -2 -2
350 30 2 -0.06950000000000001 125.86302296812912 133.59214633659042 127.64885483043237 0 0 0
5074 423 10 0.1088 122.87775884391144 136.50618770257302 125.49090583733188 1 -2 -2
20800 1676 13 0.8 119.213710158899 136.23413327827382 135.09414613380824 -1 -1 -1
7639 637 7 -0.4956 119.94866047692479 138.1453513383005 135.7000773132648 -1 -1 0
7638 637 6 0.5678 120.52155853767769 139.2595322255297 135.66781445784042 -1 -1 0
9702 809 6 0.5678 122.84395648238895 139.56996085754213 139.74400312647515 1 0 0
2863 239 7 -0.4956 120.29063488575015 134.837395041885 136.18353087739 -3 -1 -1
7636 637 4 0.1173 122.27677952884355 137.62604369758833 136.87179876923216 -1 -1 0
9697 809 1 -0.3163 122.8137584241318 138.26481423084778 139.98621049862857 1 0 0
7637 637 5 0.1173 122.84730856575385 137.63358659702146 135.16651337299646 -1 -1 0
9698 809 2 -0.06950000000000001 121.56779797009675 137.5906420072237 139.86300476516388 1 0 0
7634 637 2 -0.06950000000000001 122.70362083931533 138.20371113413535 136.04907199425668 -1 -1 0
7633 637 1 -0.3163 121.8424288305148 139.32883316437264 135.88498712976627 -1 -1 0
7640 637 8 -0.3187 119.92681553364733 140.37459489002262 135.37401906536158 -1 -1 0
13839 1154 3 0.1173 123.35806035325439 133.64293507774826 140.25193509375546 -1 -1 -2
7635 637 3 0.1173 123.82965560322825 138.38275781257266 136.42421731716306 -1 -1 0
2858 239 2 -0.06950000000000001 119.46539941518209 134.8584718205766 138.8897308305035 -3 -1 -1
9699 809 3 0.1173 121.65506155141128 136.50120230156688 139.97423575826744 1 0 0
2860 239 4 0.1173 118.92168909301205 135.55573042494376 138.200538135378 -3 -1 -1
7641 637 9 -0.046 118.59085285579074 140.40396669511554 134.81139388204915 -1 -1 0
2859 239 3 0.1173 119.7119480122685 135.52609124976948 139.7399987511366 -3 -1 -1
9700 809 4 0.1173 120.8181425077085 138.00112449315947 140.56982773089356 1 0 0
2862 239 6 0.5678 120.94514715570051 134.23068557318084 137.0602550555796 -3 -1 -1
9165 764 9 -0.046 118.59061771146438 140.49838872097163 140.13217008225644 0 0 -1
20105 1621 16 0.28 132.83820980986263 133.86771816681238 140.27900289791762 1 0 -4
2857 239 1 -0.3163 120.55117622729797 134.17291762487204 138.354764980357 -3 -1 -1
17169 1425 17 -0.128 124.38473360323498 135.79436513073762 137.33968832797544 -1 0 -2
9703 809 7 -0.4956 121.77789234286567 140.20449786588682 139.4185017591865 1 0 0
9164 764 8 -0.3187 118.17386403538802 139.7147304501517 138.9878078222313 0 0 -1
9704 809 8 -0.3187 123.98543290403049 140.16681744081944 140.03246794088403 1 0 0
7643 637 11 0.1088 118.03958685007423 139.4717294189407 134.81986449092025 -1 -1 0
6791 566 11 0.1088 125.65096397399171 136.3885632398721 140.17201917970854 -1 -1 -1
7642 637 10 0.1088 117.95051682642698 141.1629857280348 135.29341483630716 -1 -1 0
16751 1396 11 0.1088 122.70684795768489 140.4955996096454 133.79637879191677 1 1 -1
6789 566 9 -0.046 125.72161034671012 136.75792037648765 141.27163830877743 -1 -1 -1
16873 1405 17 -0.128 119.63792325139767 133.81931667394207 133.59394642009602 -1 -1 -2
9168 764 12 0.1088 119.5679988763031 140.31657927690566 140.55262343972956 0 0 -1
2868 239 12 0.1088 121.84014860965507 133.95564116347828 134.72077826908833 -3 -1 -1
13840 1154 4 0.1173 125.20568627728355 133.78445661381315 140.71901708117093 -1 -1 -2
9166 764 10 0.1088 117.92979426168861 140.41499783870643 140.91792503029956 0 0 -1
17165 1425 16 0.28 125.62782453701601 136.02883246879176 137.22548254125573 -1 0 -2
2861 239 5 0.1173 118.91006351464418 134.01526825303296 139.2834767902291 -3 -1 -1
2864 239 8 -0.3187 122.01565581044915 133.4588331191152 136.7367959611987 -3 -1 -1
7644 637 12 0.1088 118.77615141825943 140.60342573929128 133.72655225771098 -1 -1 0
9701 809 5 0.1173 121.05362916139299 137.7777576170319 138.88521623682334 1 0 0
5350 446 10 0.1088 130.08408663237282 140.92517583740707 134.27494328384847 1 0 1
17171 1425 17 -0.128 125.9486897514013 137.1981269099191 137.69138005917307 -1 0 -2
4296 358 12 0.1088 127.31100896439986 140.4393632024305 141.1180957173039 -1 0 -1
4605 384 9 -0.046 133.08653695192731 139.54761994253988 133.94101866662461 0 0 0
17432 1443 15 0.8159999999999999 128.95321506229254 139.3069515567174 136.90511988176542 0 -2 0
17166 1425 18 -0.424 127.59311047122107 136.12487111517189 135.58889166181945 -1 0 -2
4604 384 8 -0.3187 132.3277363953325 138.31504249709178 133.9265346118103 0 0 0
4601 384 5 0.1173 130.4718084898714 134.89968797335575 135.60489229839936 0 0 0
20111 1621 17 -0.128 132.08502024826066 133.90975507757796 139.15782530348156 1 0 -4
17438 1443 18 -0.424 128.83826838118935 138.81547259322267 135.59751030980314 0 -2 0
4599 384 3 0.1173 131.88811058057587 135.35497007470855 136.59421692653348 0 0 0
20109 1621 17 -0.128 132.577430742942 134.97279181061316 141.02065482562213 1 0 -4
17443 1443 17 -0.128 127.74523393967861 141.23177325511173 138.024642943365 0 -2 0
17164 1425 18 -0.424 125.72116751242507 134.61411360308884 135.11870179082274 -1 0 -2
17161 1425 14 -0.528 125.39270988684544 137.05086940334002 134.79976904493918 -1 0 -2
17167 1425 18 -0.424 126.10518258379228 139.3471723754878 134.05003931291319 -1 0 -2
17162 1425 15 0.8159999999999999 126.0389281496144 137.96261819840495 133.6818731352128 -1 0 -2
17436 1443 18 -0.424 128.86519768816703 138.87016486188855 140.6061805459511 0 -2 0
17433 1443 15 0.8159999999999999 129.56319275197652 138.3697252678803 139.44435996148144 0 -2 0
4603 384 7 -0.4956 132.19998689953852 138.2441500876286 136.22924868579327 0 0 0
17434 1443 18 -0.424 130.98822288572777 138.7019520119456 139.2682205054586 0 -2 0
17441 1443 17 -0.128 128.5105862222587 135.96874316702383 139.70128709950927 0 -2 0
20893 1769 13 0.8 132.19431466491898 139.73476761905147 137.72469610040014 -2 0 1
17437 1443 18 -0.424 130.07097738388413 140.19145785514442 137.1695681345408 0 -2 0
17442 1443 16 0.28 127.53635327003124 140.419940752581 137.02113011968262 0 -2 0
4597 384 1 -0.3163 131.5467818793084 136.52497030809536 134.940567789455 0 0 0
4598 384 2 -0.06950000000000001 131.01759184543695 135.76188937295356 136.09686263782257 0 0 0
17163 1425 15 0.8159999999999999 126.18900889613047 135.91348705526696 135.45230764814883 -1 0 -2
4600 384 4 0.1173 130.31469319981215 136.29105827457406 136.72820153883058 0 0 0
17435 1443 16 0.28 129.6501076643642 136.55729498971857 139.8270049219085 0 -2 0
20953 1829 13 0.8 129.21409302261785 137.3578245920537 133.5956615905619 1 0 0
17445 1443 17 -0.128 126.38774723210892 139.816676778509 137.19757259557156 0 -2 0
17431 1443 14 -0.528 128.74265375900634 138.30159232765476 138.0753541039231 0 -2 0
17170 1425 17 -0.128 126.16417092014194 135.13974588668205 138.06257099727506 -1 0 -2
4607 384 11 0.1088 132.42417135797973 140.2961273152929 134.3065541927668 0 0 0
17439 1443 17 -0.128 130.43510291833212 135.99079161490044 138.89312104821056 0 -2 0
4602 384 6 0.5678 132.07523670782263 137.74953912186606 135.1074241778821 0 0 0
17440 1443 17 -0.128 130.11617264694985 136.24190333695432 141.05988244389928 0 -2 0
6790 566 10 0.1088 125.23506937126132 137.7497938642852 141.2361478226627 -1 -1 -1
395 33 11 0.1088 127.79143973395016 133.5467725001299 136.92054777476196 0 0 -1
17444 1443 17 -0.128 127.40002031259253 141.27215917332603 135.93302070639155 0 -2 0
2867 239 11 0.1088 123.52058634768218 133.78957426927153 135.37725598062772 -3 -1 -1
5351 446 11 0.1088 128.52456704469503 140.90557059067743 133.5277568660717 1 0 1
17447 1444 15 0.8159999999999999 122.0681161536972 139.22170683434047 144.60908082757626 -1 -2 -1
17446 1444 14 -0.528 121.81832018730117 137.71935783591468 144.16884094477498 -1 -2 -1
17448 1444 15 0.8159999999999999 120.47788201729821 136.91601568518453 143.86243101726384 -1 -2 -1
17452 1444 18 -0.424 121.1002069608185 139.58821090603686 145.57209070786365 -1 -2 -1
6782 566 2 -0.06950000000000001 124.03048330112742 135.54485748427743 145.6343928488609 -1 -1 -1
6781 566 1 -0.3163 124.14343059261972 135.3103057921054 144.18527130115046 -1 -1 -1
17453 1444 18 -0.424 123.44911095042605 139.499366868287 144.89492618679324 -1 -2 -1
17449 1444 18 -0.424 119.26463880053507 137.6492964560085 143.91876342391078 -1 -2 -1
17450 1444 16 0.28 120.2132998063372 135.88726306218456 145.40951323495202 -1 -2 -1
17455 1444 17 -0.128 120.49503699544448 136.65731892446868 146.45040523773827 -1 -2 -1
6783 566 3 0.1173 123.28953983942776 134.92899484084342 146.0909666062431 -1 -1 -1
10478 874 2 -0.06950000000000001 124.07834815357802 140.9923128173167 147.96791369530493 1 -1 0
17454 1444 17 -0.128 121.0252956544318 134.88560369725823 145.40538751824062 -1 -2 -1
17457 1444 16 0.28 121.76364427238474 140.22508956048455 143.14654619811333 -1 -2 -1
17458 1444 17 -0.128 122.86388043770005 140.0563570324644 142.38748242321432 -1 -2 -1
17451 1444 18 -0.424 120.5624462582523 135.91200465838438 142.82721550646679 -1 -2 -1
10477 874 1 -0.3163 124.52876639390887 139.91605301678499 148.74193380010357 1 -1 0
17456 1444 17 -0.128 118.95196895983605 135.4453871150634 145.5241748779134 -1 -2 -1
6785 566 5 0.1173 123.71755377026557 136.56418177045592 145.88740411962587 -1 -1 -1
10480 874 4 0.1173 124.6120997583364 141.09872218384444 147.00745905218457 1 -1 0
1604 134 8 -0.3187 123.12477376761453 135.2519058975574 149.0026306297088 0 -1 -1
1608 134 12 0.1088 122.3908802983189 136.970079175943 147.86542508678144 0 -1 -1
16416 1368 12 0.1088 120.943310622389 139.68770546210746 148.46819118950023 0 1 0
10481 874 5 0.1173 123.0807259917444 140.68449789021747 147.73098846896536 1 -1 0
1607 134 11 0.1088 121.1647106305102 135.84598242520659 148.54528783001766 0 -1 -1
1605 134 9 -0.046 122.14559504017402 136.2622903085662 148.67029360558925 0 -1 -1
6784 566 4 0.1173 124.91581699243369 135.25689765078408 146.15645051905966 -1 -1 -1
16414 1368 10 0.1088 119.23678482129161 139.72050529165324 148.08819023124133 0 1 0
12521 1044 5 0.1173 118.4928052606407 135.63621727014615 148.88257273149918 0 0 0
12518 1044 2 -0.06950000000000001 118.40524685015453 136.68704935233973 149.07706037745362 0 0 0
16413 1368 9 -0.046 120.00967802323905 140.16763937176793 148.71863724585577 0 1 0
339 29 3 0.1173 118.23623574705545 140.56018865115252 143.65014373570068 0 1 -1
17459 1444 17 -0.128 120.68853537132509 139.8335730422279 142.486839778358 -1 -2 -1
10482 874 6 0.5678 125.13987919341105 138.89871532165833 148.23612150371844 1 -1 0
6786 566 6 0.5678 124.70787930574706 136.3154939062092 143.38940140318874 -1 -1 -1
6788 566 8 -0.3187 124.94758073320685 135.91061911526918 142.1453192733846 -1 -1 -1
10483 874 7 -0.4956 125.18498281463204 138.7311739800814 147.00316993342852 1 -1 0
6787 566 7 -0.4956 125.12327688595111 137.36494911534913 143.79122110850247 -1 -1 -1
10484 874 8 -0.3187 125.62279155116573 138.03437385891394 149.07857017823886 1 -1 0
11771 981 11 0.1088 132.6680579868602 140.5633082076082 148.28207376207112 -1 -1 -3
12520 1044 4 0.1173 118.34668946788372 137.28133098847408 148.1371751568816 0 0 0
10488 874 12 0.1088 125.18280680072645 136.19615070671892 148.3482315039889 1 -1 0
10461 872 9 -0.046 131.32682393536112 140.53809599857388 143.14742413360287 0 -2 -1
10460 872 8 -0.3187 132.64160385244975 140.31688226737344 143.57580652922016 0 -2 -1
5039 420 11 0.1088 132.75646915860443 136.77357377860025 143.13043212555957 3 1 1
16885 1406 17 -0.128 132.57080604245976 135.34567995289524 148.24400856264734 -2 -1 1
11116 927 4 0.1173 127.88683262716816 140.6145269341703 146.21719968018388 1 0 0
16888 1406 17 -0.128 130.36030220498532 140.04082069476976 149.20247565498147 -2 -1 1
11115 927 3 0.1173 129.0576361072694 141.17840936147536 145.17771663169444 1 0 0
11114 927 2 -0.06950000000000001 128.95715931179626 140.63971118246135 146.04691093506645 1 0 0
16878 1406 15 0.8159999999999999 130.18160565621048 135.88411281948436 149.08065235479503 -2 -1 1
5038 420 10 0.1088 133.03305199844382 135.03581518627578 143.37571330761602 3 1 1
11119 927 7 -0.4956 127.73301878473455 138.6685947523807 144.9809564216044 1 0 0
4291 358 7 -0.4956 126.09079902442488 140.9115427248048 144.63843857685214 -1 0 -1
4294 358 10 0.1088 126.61492779370332 139.53562527211267 142.34751195080045 -1 0 -1
11124 927 12 0.1088 129.2647259936122 135.3989205183256 144.70141753211635 1 0 0
11113 927 1 -0.3163 129.5753339573836 139.32334843217012 145.9478417494962 1 0 0
4293 358 9 -0.046 127.11328311328131 140.51713256569442 142.1926297213474 -1 0 -1
10487 874 11 0.1088 126.59389584529407 136.9405248382772 147.5800648588172 1 -1 0
14544 1212 12 0.1088 132.59024455805445 134.10251056813954 145.63306409070216 1 0 1
11118 927 6 0.5678 128.8798868796947 138.48551353934863 145.2793374474129 1 0 0
10485 874 9 -0.046 126.05894838097166 136.806231310997 148.5285785771184 1 -1 0
11120 927 8 -0.3187 129.51160851881 137.34479915047993 145.0139625277984 1 0 0
11122 927 10 0.1088 128.8558275158081 136.38503901217945 143.3604967885437 1 0 0
10463 872 11 0.1088 130.74131832412075 139.65180501513365 142.81317946185717 0 -2 -1
20838 1714 13 0.8 125.43939288317367 138.8608981474092 145.0637217004907 -1 -1 0
11123 927 11 0.1088 127.83748633759058 136.2049257778038 144.75560825722093 1 0 0
16880 1406 16 0.28 131.8330734288104 136.4506576147106 148.5396941369262 -2 -1 1
16886 1406 17 -0.128 131.7743667306082 137.16939048304022 147.43993626234445 -2 -1 1
16881 1406 18 -0.424 129.77618613477807 135.0440897836707 147.9879460381791 -2 -1 1
4295 358 11 0.1088 128.0604454180146 140.54929349555627 142.7136157046645 -1 0 -1
20114 1621 17 -0.128 128.6115747714301 133.96778125026867 141.93841567781854 1 0 -4
11121 927 9 -0.046 128.811609478257 136.3276787323827 144.4033887496536 1 0 0
10464 872 12 0.1088 131.26608743496274 141.25895650250393 142.3059508549253 0 -2 -1
