LAMMPS data file via write_data, version 23 Jun 2022, timestep = 2450100

19600 atoms
6126 511 6 0.5678 173.5400120370067 190.77404493100414 152.45136986037363 -1 0 -3
4199 350 11 0.1088 175.3597229661708 194.36351669059277 152.31792332714508 0 -1 0
11423 952 11 0.1088 177.07563946801127 192.4158274217569 154.2370467259237 0 0 0
13651 1138 7 -0.4956 177.53988009490746 195.69802453148728 159.71657019888767 0 0 0
14882 1241 2 -0.06950000000000001 177.68176181713596 189.41796596809888 157.95571783057164 0 0 1
764 64 8 -0.3187 168.9440751738221 198.02225646927516 159.73598767506033 0 0 -1
14885 1241 5 0.1173 177.62752023971413 190.5233558208322 158.0839596741148 0 0 1
16105 1343 1 -0.3163 172.62976719524877 189.29443052970004 166.01271479641045 1 0 1
16106 1343 2 -0.06950000000000001 173.33701251734 188.40719550286386 165.17109927965186 1 0 1
16109 1343 5 0.1173 174.0724385539081 189.07568056965673 164.61684591085154 1 0 1
16107 1343 3 0.1173 174.0568846885718 187.76464171352984 165.71295172178583 1 0 1
18166 1492 14 -0.66 172.2355243837678 185.0330924904513 163.95030165580476 0 0 -1
7149 596 9 -0.046 169.13656030034974 184.3938404572723 166.26513455010618 -2 1 -2
16108 1343 4 0.1173 172.8084416589428 187.7762533030148 164.4653239396303 1 0 1
7151 596 11 0.1088 169.90746335948637 184.9575955991176 165.791075572722 -2 1 -2
18167 1492 15 1.02 172.84081727399595 184.0919033453009 165.0298601635938 0 0 -1
18170 1492 16 0.35 169.93613078847773 184.54547887834542 162.65021830136675 0 0 -1
18176 1492 17 -0.16 169.47292580798182 185.58621107441218 163.26947568619 0 0 -1
18180 1492 17 -0.16 175.15882631033145 185.2703866863414 164.72154413236288 0 0 -1
18172 1492 18 -0.53 172.7876840662718 184.80994143995247 166.2855858796413 0 0 -1
18174 1492 17 -0.16 169.33182004276708 184.42093788093027 161.50570644197072 0 0 -1
18168 1492 15 1.02 171.7533960513382 184.74882739457465 162.47470537568597 0 0 -1
18169 1492 18 -0.53 171.9294069533872 185.8755995016279 161.5817078741889 0 0 -1
6422 536 2 -0.06950000000000001 176.74221939597282 185.32088527751688 160.65034052571505 -2 0 0
18179 1492 17 -0.16 174.87555575561655 183.4826618618765 163.41491119508393 0 0 -1
16129 1345 1 -0.3163 174.167949870583 198.21389108076121 160.40616104618465 0 0 0
6405 534 9 -0.046 168.1027590684879 188.03626942326406 166.04001962056572 -1 -1 -1
6407 534 11 0.1088 169.03877726791706 187.74467030160758 166.518285019562 -1 -1 -1
6406 534 10 0.1088 167.8163690655815 188.92646585296274 166.64127852937264 -1 -1 -1
10550 880 2 -0.06950000000000001 177.49710908463788 187.508984333883 163.9546091424391 0 0 0
14891 1241 11 0.1088 174.19907213327994 187.38821328940244 161.9683339877626 0 0 1
14889 1241 9 -0.046 174.352660766186 188.20204000682205 161.27140041697305 0 0 1
6424 536 4 0.1173 177.15658735770174 186.17733333550885 161.18566633638042 -2 0 0
14890 1241 10 0.1088 174.01562236243598 189.15228320157632 161.75092453510229 0 0 1
6404 534 8 -0.3187 168.10176140137537 188.4214649363371 164.6865564404173 -1 -1 -1
10551 880 3 0.1173 176.8126309376779 187.7131275965695 164.8219361506154 0 0 0
7152 596 12 0.1088 168.3581122172241 184.2547236018138 165.52824276849233 -2 1 -2
6423 536 3 0.1173 176.66496910638455 184.48994608023133 161.29508646950651 -2 0 0
16110 1343 6 0.5678 171.94724555013528 188.76136560512955 166.982489271473 1 0 1
10552 880 4 0.1173 177.09339249039303 188.04410755545632 163.07530277309965 0 0 0
18177 1492 16 0.35 174.6635085873054 184.0008835882544 164.67990374677723 0 0 -1
18171 1492 18 -0.53 172.2190345424357 183.468696393593 162.0552116618261 0 0 -1
10553 880 5 0.1173 177.60709691649006 186.4359343710985 163.70718511219843 0 0 0
16111 1343 7 -0.4956 172.25440214943703 187.63296423922918 167.42881929799367 1 0 1
1063 89 7 -0.4956 170.84593651752903 189.97778382944801 160.55925773616863 -1 0 0
17205 1427 17 -0.16 176.4779076256136 188.65551430498653 167.0007784102909 -2 -1 -2
183 16 3 0.1173 173.47460573289368 192.47137301804486 167.2223196371312 -1 -1 0
18178 1492 17 -0.16 175.31427012349232 183.23418047063836 165.6171638702435 0 0 -1
14892 1241 12 0.1088 173.68891948067673 187.95667973987972 160.45556663900106 0 0 1
18175 1492 17 -0.16 169.61390435171427 183.54558242276704 163.44817668638254 0 0 -1
14888 1241 8 -0.3187 175.7026705651444 188.26183203247894 160.8329284312079 0 0 1
11961 997 9 -0.046 168.53112964744386 187.4508749772433 160.5761327778364 0 -1 -1
11963 997 11 0.1088 168.50214436744312 188.47625811794654 160.91105819123499 0 -1 -1
11962 997 10 0.1088 167.94023687088867 186.79556594706256 161.2354154926742 0 -1 -1
1067 89 11 0.1088 170.03971521695286 191.21682175116217 163.1759762353881 -1 0 0
7150 596 10 0.1088 169.5241296848813 183.43419321596772 166.386113662936 -2 1 -2
11964 997 12 0.1088 169.52720514563043 187.01515688100034 160.50462025988398 0 -1 -1
6425 536 5 0.1173 175.79316746558794 185.69778345066354 160.3532720908673 -2 0 0
1824 152 12 0.1088 169.1516910964261 197.07322456577737 163.0612838158264 0 -2 0
1822 152 10 0.1088 169.44063633263482 197.13441536813315 164.7718891250088 0 -2 0
19438 1588 13 1 175.47495118311198 195.58570494731467 167.4834039280921 2 -1 2
10192 850 4 0.1173 168.64153273797615 191.10459098255376 165.66213789174245 0 -1 0
17529 1449 17 -0.16 177.5470142893619 191.10766571334392 164.70345990749826 -3 3 2
14869 1240 1 -0.3163 168.0274752808147 192.2412927294697 161.9592211409658 -1 1 -1
14871 1240 3 0.1173 168.00630770390677 194.17978979380183 162.43293287295853 -1 1 -1
16131 1345 3 0.1173 174.59815248048932 196.25962682484206 159.93047926133988 0 0 0
185 16 5 0.1173 172.2652480119421 193.65927042053235 167.41327144081916 -1 -1 0
19443 1593 13 1 177.29017743209727 196.2596179334258 161.61834171213593 -3 3 3
1820 152 8 -0.3187 167.84158800348922 195.99281860775181 164.3947652341804 0 -2 0
14873 1240 5 0.1173 168.3253584289342 193.29094213666778 163.82048637573806 -1 1 -1
19358 1571 18 -0.53 176.57235300083394 196.9404037641179 163.34807780517357 3 0 0
14870 1240 2 -0.06950000000000001 167.78950748721425 193.2514772051999 162.87713820752933 -1 1 -1
17535 1449 17 -0.16 174.5991592182006 192.26211906923723 161.32170792034862 -3 3 2
17531 1449 17 -0.16 175.82825939640765 191.11171532559177 165.90414694755856 -3 3 2
17532 1449 16 0.35 175.88590835404892 192.15325205560487 161.59497500861497 -3 3 2
19353 1571 15 1.02 173.0926914787999 196.4067096686408 165.06248440915172 3 0 0
757 64 1 -0.3163 170.12115950133906 196.16156783478533 160.24607507727734 0 0 -1
1065 89 9 -0.046 171.12966455728017 191.08725385412464 163.00657206696917 -1 0 0
16133 1345 5 0.1173 172.9182580803134 196.5642270537732 160.6629015981348 0 0 0
17523 1449 15 1.02 176.72850701647297 193.5651511676869 165.28178816545625 -3 3 2
1066 89 10 0.1088 171.31716618650415 189.97506993348708 163.036345751086 -1 0 0
16132 1345 4 0.1173 174.41139741511637 196.54225433021676 161.6401565654047 0 0 0
19351 1571 14 -0.66 174.21636475703238 196.78069481937484 164.06083441078349 3 0 0
1821 152 9 -0.046 168.6691105374014 197.06861768260046 164.0570542251237 0 -2 0
19360 1571 17 -0.16 171.9430189901164 195.0022516233006 163.17521479856174 3 0 0
17533 1449 17 -0.16 176.45471668809893 191.97965639551424 160.43355451236692 -3 3 2
1062 89 6 0.5678 171.22771745534985 191.10392179843348 160.6540002589537 -1 0 0
19361 1571 17 -0.16 173.28829149089185 193.96531968167935 164.34855597665268 3 0 0
17527 1449 18 -0.53 176.0369124778404 194.67424109369384 161.7301442557976 -3 3 2
19357 1571 18 -0.53 176.18158786353035 196.80272563995493 165.78275281022712 3 0 0
19354 1571 18 -0.53 173.5030344000997 195.9565360470839 166.37656192774566 3 0 0
760 64 4 0.1173 170.6325476538422 194.3401318563329 160.95789723332055 0 0 -1
1064 89 8 -0.3187 171.508807994132 191.7307118974514 161.79421262733976 -1 0 0
16130 1345 2 -0.06950000000000001 173.96973957490997 196.8036342157165 160.65841748319798 0 0 0
19359 1571 17 -0.16 171.47955260881608 194.4270213719688 165.19627734575732 3 0 0
17525 1449 16 0.35 176.93882932126502 191.77487611810534 165.60014096246283 -3 3 2
19355 1571 16 0.35 172.42043648895472 194.854471835588 164.39486118709166 3 0 0
1068 89 12 0.1088 171.54851239271687 191.67717992729055 163.84697009875998 -1 0 0
17521 1449 14 -0.66 175.92575223718308 193.5583341701563 163.94860360679564 -3 3 2
17534 1449 17 -0.16 176.03588057886566 191.03369922892625 162.320416294396 -3 3 2
16135 1345 7 -0.4956 176.3775453182271 197.98731834375178 160.812943911954 0 0 0
17522 1449 15 1.02 176.53403151905337 193.5884213379754 162.50297399686323 -3 3 2
17526 1449 18 -0.53 175.81656786500722 193.9954011592674 166.35912004635748 -3 3 2
19356 1571 18 -0.53 171.9051192571956 197.3145635567971 164.9667306928763 3 0 0
19352 1571 15 1.02 175.67804570093193 197.16966873765463 164.4732750144733 3 0 0
1823 152 11 0.1088 168.12387715043636 197.93258316937937 164.20199776638302 0 -2 0
758 64 2 -0.06950000000000001 170.27581303177186 194.83072831256334 160.0140438132785 0 0 -1
17530 1449 17 -0.16 177.79989722944168 191.5829182802195 166.63088986082502 -3 3 2
10191 850 3 0.1173 168.96432562042378 192.60517191426862 166.562674896956 0 -1 0
10190 850 2 -0.06950000000000001 168.21736676301032 191.80001174754673 166.42127692701274 0 -1 0
7148 596 8 -0.3187 168.6368094212962 184.8783290407913 167.4901208542042 -2 1 -2
7443 621 3 0.1173 169.3117726157289 195.0381086252126 167.52407392661624 0 -1 0
17191 1427 14 -0.66 174.8470721987106 187.5762263440418 170.3236350949733 -2 -1 -2
17195 1427 16 0.35 174.21183638464373 185.62573362764059 171.99788640235332 -2 -1 -2
17192 1427 15 1.02 175.6101118375454 187.14430124722787 169.02105694864284 -2 -1 -2
17201 1427 17 -0.16 173.12393652564168 184.9976015159474 172.45689336884112 -2 -1 -2
17193 1427 15 1.02 173.60139095719975 186.92073069866439 170.9159295784398 -2 -1 -2
17200 1427 17 -0.16 174.75720186058638 186.03580031797983 173.1519336677097 -2 -1 -2
17194 1427 18 -0.53 172.83204820666717 187.76435182607565 171.82084944754584 -2 -1 -2
17196 1427 18 -0.53 172.83676471014465 186.1843335735994 169.96959414080456 -2 -1 -2
17199 1427 17 -0.16 174.9638242866113 184.6572357399587 171.48518078194337 -2 -1 -2
7142 596 2 -0.06950000000000001 169.695926750857 185.96340428977732 170.65573748053427 -2 1 -2
2558 214 2 -0.06950000000000001 169.66045584581795 188.78951135938462 173.9613764857002 -2 0 -1
7144 596 4 0.1173 170.34971257394582 186.72990355086682 170.30599890175594 -2 1 -2
7145 596 5 0.1173 168.99516448533274 186.23806541501608 171.46508604378948 -2 1 -2
16115 1343 11 0.1088 169.92701040269492 188.59024782086294 169.060019695513 1 0 1
16113 1343 9 -0.046 170.75404518671354 189.3524410696969 169.01157395261367 1 0 1
7141 596 1 -0.3163 168.91219964177247 185.4064462725432 169.60976386395322 -2 1 -2
2559 214 3 0.1173 169.82861842639915 189.83709466222695 174.31050486601885 -2 0 -1
17197 1427 18 -0.53 176.91209341420483 186.59601631537805 169.29575311129778 -2 -1 -2
3477 290 9 -0.046 176.78581652159534 188.24526086038105 174.02182381455606 -1 -1 0
7143 596 3 0.1173 170.2513521252347 185.1531246237327 171.09019158725042 -2 1 -2
7146 596 6 0.5678 169.51068337735313 185.22336083323006 168.44518271909703 -2 1 -2
2563 214 7 -0.4956 169.17386199750683 186.1345814241388 173.76270854373752 -2 0 -1
2560 214 4 0.1173 170.37203753717597 188.42323321574762 173.17564362910505 -2 0 -1
16114 1343 10 0.1088 171.51662920702327 188.89858107824392 169.62956707279892 1 0 1
9559 797 7 -0.4956 173.6370392138856 183.738464244619 168.61750901845048 0 0 1
17203 1427 17 -0.16 175.07602949416759 189.66653748672977 168.23265841164073 -2 -1 -2
16116 1343 12 0.1088 170.31643280392302 190.27140602392765 169.3747424649187 1 0 1
9562 797 10 0.1088 176.48348195370568 183.26199354452385 169.55597573847388 0 0 1
17202 1427 16 0.35 176.07030381399352 188.78427636925153 168.24787941021404 -2 -1 -2
17204 1427 17 -0.16 177.07219232930026 189.31126114203562 168.9394876183539 -2 -1 -2
3478 290 10 0.1088 175.81793335051543 188.67319873288622 174.29934502710736 -1 -1 0
3479 290 11 0.1088 176.76957175816133 187.61890085793362 173.0566348922116 -1 -1 0
17198 1427 18 -0.53 174.7758315823363 186.54484683136533 167.99929217413066 -2 -1 -2
2557 214 1 -0.3163 169.7781214776992 187.89629574202326 175.01911714534413 -2 0 -1
8653 722 1 -0.3163 168.4588174861229 183.40183863974516 171.7798224723246 1 -2 1
2562 214 6 0.5678 169.44174300561036 186.60203745519647 174.89348136765352 -2 0 -1
2561 214 5 0.1173 168.643698115482 188.76651300480182 173.56301848491643 -2 0 -1
10194 850 6 0.5678 167.6016284891182 191.8584136270381 168.7217994239865 0 -1 0
10189 850 1 -0.3163 168.08713000798394 191.15585134160375 167.63276301706108 0 -1 0
3480 290 12 0.1088 177.33203694087956 189.09042556524602 173.776100458825 -1 -1 0
19496 1646 13 1 172.88005123164072 185.79914005403106 167.98136325018845 -1 0 0
10198 850 10 0.1088 167.87654959244665 191.21471016175724 171.98308116894168 0 -1 0
9563 797 11 0.1088 175.94420805399565 183.5321088424983 167.7051296928924 0 0 1
7147 596 7 -0.4956 170.75938781965698 185.37860982829133 168.31031884944966 -2 1 -2
2328 194 12 0.1088 172.62516981274382 185.85029467561324 175.09994564427558 -1 -1 0
8664 722 12 0.1088 171.10774693272361 183.14984649288562 171.4389569460872 1 -2 1
3476 290 8 -0.3187 177.5293455843247 187.44887780393202 174.9611974168127 -1 -1 0
8254 688 10 0.1088 177.35153957100164 197.1137978250896 171.8241894785768 1 1 1
10200 850 12 0.1088 168.43939900141024 192.59974381763982 171.22953097923858 0 -1 0
15507 1293 3 0.1173 177.08634755286184 191.4837187529098 170.17952660890327 0 -1 0
13344 1112 12 0.1088 174.3302073406428 183.1892387580141 174.37611358114358 0 0 0
15508 1293 4 0.1173 176.54989718104855 193.02460942196794 170.67248941324746 0 -1 0
12927 1078 3 0.1173 173.66878516459178 192.17903251771926 173.54983336111377 0 0 2
10692 891 12 0.1088 177.04923905112207 184.52990759541237 172.91803822151638 0 1 -1
12929 1078 5 0.1173 173.39375914070877 190.9165666994106 172.48659516999203 0 0 2
15511 1293 7 -0.4956 177.2781056922986 194.97254086146165 168.610980915286 0 -1 0
187 16 7 -0.4956 174.27994575538375 194.59778386688276 168.8032982875396 -1 -1 0
16112 1343 8 -0.3187 171.2274106581346 189.6347405315788 167.7331194291635 1 0 1
4996 417 4 0.1173 172.97440603743433 198.03823317625591 171.79442373860596 2 0 -4
8253 688 9 -0.046 177.26751017243203 197.77027375839245 171.02391638936118 1 1 1
592 50 4 0.1173 174.50876447391065 197.50337281749157 174.4761069638906 -1 -2 2
8252 688 8 -0.3187 175.89344922916476 198.17619944709617 170.88776159033043 1 1 1
8250 688 6 0.5678 175.34598909939035 198.1707961565853 169.7114545799477 1 1 1
15506 1293 2 -0.06950000000000001 177.03299786083375 192.49027522819011 169.84462662484196 0 -1 0
17159 1424 17 -0.16 177.53625756651186 192.2873364510539 173.10134333375728 -2 2 0
10196 850 8 -0.3187 167.8396187375116 191.2229131332576 169.86236273895463 0 -1 0
12925 1078 1 -0.3163 174.31661493481243 190.51626647964468 174.3970850646829 0 0 2
593 50 5 0.1173 175.73434916591148 196.3481268186481 175.24794365907727 -1 -2 2
7445 621 5 0.1173 171.03506404101316 195.38725360338776 167.95847971901375 0 -1 0
7441 621 1 -0.3163 170.00796446588964 194.5452553823292 169.49676699548434 0 -1 0
8247 688 3 0.1173 172.85002336939345 197.64510553465772 168.31874395744083 1 1 1
8251 688 7 -0.4956 175.8608848398406 197.8011671582032 168.66625807902298 1 1 1
7450 621 10 0.1088 171.88070018069527 195.00298293593474 173.1013423937638 0 -1 0
10197 850 9 -0.046 167.70168330637253 191.81713239031887 171.1615140824989 0 -1 0
12928 1078 4 0.1173 175.058363802816 191.5782452601276 172.63229245804874 0 0 2
17152 1424 18 -0.53 175.43818701633327 193.8594572750941 174.7539203610644 -2 2 0
15509 1293 5 0.1173 176.3426000443464 192.48984820924815 168.99219609897668 0 -1 0
190 16 10 0.1088 174.15863016374405 196.02004624291706 171.12650984275146 -1 -1 0
186 16 6 0.5678 173.59266278916542 193.91815951823895 169.61930044135485 -1 -1 0
7448 621 8 -0.3187 170.47274186387716 194.27335635491795 171.69003917700346 0 -1 0
7444 621 4 0.1173 169.72165083790762 196.29994690827456 168.5390616294377 0 -1 0
182 16 2 -0.06950000000000001 172.58274092429093 192.69690554620624 167.8005980948836 -1 -1 0
7446 621 6 0.5678 170.4122956663312 195.1833281821008 170.64792445693507 0 -1 0
7452 621 12 0.1088 170.2862198864995 195.5343796961643 173.4169089951128 0 -1 0
181 16 1 -0.3163 172.8840191487995 192.7748385532138 169.1856039176196 -1 -1 0
188 16 8 -0.3187 173.7357090681357 194.05165877185507 170.95483996677564 -1 -1 0
7449 621 9 -0.046 170.80877173939308 194.6715681429871 173.03539402999627 0 -1 0
7442 621 2 -0.06950000000000001 170.0153126911784 195.2999168613858 168.28921075266172 0 -1 0
192 16 12 0.1088 174.6464776935143 195.2630601044262 172.51064463465283 -1 -1 0
189 16 9 -0.046 174.5584896226165 195.11073977022596 171.4329601508513 -1 -1 0
191 16 11 0.1088 175.48254770329413 195.13300164276578 170.90981228627442 -1 -1 0
12926 1078 2 -0.06950000000000001 174.16173728273225 191.29217062640865 173.17704701527444 0 0 2
7451 621 11 0.1088 170.841609783266 193.85010103939743 173.69880817086982 0 -1 0
7447 621 7 -0.4956 170.9140782825726 196.3487448290424 170.69811389203113 0 -1 0
8256 688 12 0.1088 177.54261542019282 197.26663789480028 170.1100371702839 1 1 1
184 16 4 0.1173 171.74471512806502 191.85973106758257 167.59603611478906 -1 -1 0
2319 194 3 0.1173 175.31989308505462 186.4287089421195 180.42099759697467 -1 -1 0
2318 194 2 -0.06950000000000001 174.31558671229652 185.93452669253543 180.3982455624074 -1 -1 0
2317 194 1 -0.3163 173.87517761574685 185.518819064228 179.1847320506086 -1 -1 0
2322 194 6 0.5678 173.5791372878483 186.37023346960825 178.23506498164235 -1 -1 0
2321 194 5 0.1173 174.26829597577046 185.13779683721313 181.06451720710425 -1 -1 0
2323 194 7 -0.4956 173.84504029813718 187.56527978145246 178.2782555851365 -1 -1 0
2324 194 8 -0.3187 173.25866569982162 185.72771053454096 177.079487444228 -1 -1 0
3475 290 7 -0.4956 176.5127965695818 188.27747405394194 176.79680928335867 -1 -1 0
2327 194 11 0.1088 172.05720490992337 187.0782552968859 176.14931850262747 -1 -1 0
